"","Artist","freq"
"1800","마인드 컴바인드(Mind Combined)",2
"1801","매직플로우(Mazik Flow)",2
"1802","메이커슬(Makustle)",2
"1803","메이트리(Maytree)",2
"1804","메인 스트릿(Main Street)",2
"1805","멘사(Mensa)",2
"1806","모닝(Morning)",2
"1807","민트그레이(Mintgray)",2
"1808","박경원",2
"1809","박수진",2
"1810","박태영 [보이스 코리아]",2
"1811","배다해",2
"1812","벨벳글로브(Velvet Glove)",2
"1813","블레스(Bless)",2
"1814","비오아이(B.O.I)",2
"1815","비트겐슈타인(Wittgenstein)",2
"1816","비트윈어스(Between Us)",2
"1817","서엘(SEOEL)",2
"1818","성태",2
"1819","세도나",2
"1820","소울맨 앤 마이노스(Soulman & Minos) ",2
"1821","소울컴퍼니(Soul Company)",2
"1822","손호영",2
"1823","솔리스츠(Solist)",2
"1824","송용창 쿼텟",2
"1825","송크라이(SongCry)",2
"1826","송희원",2
"1827","술제이 인 어메이징 뮤직(Sool J In Amazing Music)",2
"1828","시노(Cino)",2
"1829","시울",2
"1830","싱스(Sings)",2
"1831","써클(Circle)",2
"1832","씨리얼(C-Real)",2
"1833","아스트로비츠(Astro Bits)",2
"1834","안상수",2
"1835","알엔제이(R&J;)",2
"1836","애쉬(Ash) [R&B;]",2
"1837","양수경",2
"1838","어반플래닛(Urbanplanet)",2
"1839","어쿠스틱 코어(Acoustic Core)",2
"1840","에이알티(A.R.T)",2
"1841","엔젤(Enjel) [채은정]",2
"1842","여하",2
"1843","오! 부라더스(Oh! Brothers)",2
"1844","오석준",2
"1845","왓위민원트(What Women Want)",2
"1846","우수(Woosoo) [남성솔로]",2
"1847","유영진",2
"1848","은비 [발라드]",2
"1849","은초(Eun Cho)",2
"1850","음란소년",2
"1851","이뉴(Enue)",2
"1852","이능룡",2
"1853","이병헌 [배우]",2
"1854","이부영",2
"1855","이상민 ",2
"1856","이아레",2
"1857","이예준",2
"1858","이장우",2
"1859","이장혁",2
"1860","이지연",2
"1861","익사이트(Excite)",2
"1862","인소윤",2
"1863","자람 프로젝트(Jaram Project)",2
"1864","장기하",2
"1865","전철",2
"1866","정일영",2
"1867","정혜원",2
"1868","제이 킴(Jay Kim)",2
"1869","제이티엘(JTL)",2
"1870","젠(Zen)",2
"1871","조갑경",2
"1872","조동익",2
"1873","조윤채",2
"1874","조은경",2
"1875","죠앤(Joanne)",2
"1876","주보라",2
"1877","준잭(Jun Jack)",2
"1878","지오(Geo) [일렉트로니카]",2
"1879","지요(G.Yo)",2
"1880","진운",2
"1881","진원",2
"1882","채동하",2
"1883","초콜릿 소울(Chocolate Soul)",2
"1884","최선배",2
"1885","추천음악프로젝트",2
"1886","카말(Kamaal)",2
"1887","케이넌(Canaan)",2
"1888","케이준(K Jun)",2
"1889","쿼트로코드(Quattro Code)",2
"1890","타이키즈(Tykeys)",2
"1891","태하",2
"1892","토스티(Toastie)",2
"1893","트레스패스(Trespass)",2
"1894","티모시",2
"1895","티블루(T-Blue)",2
"1896","티삼스",2
"1897","티티마(T.T.Ma)",2
"1898","파이브돌스(F-ve Dolls)",2
"1899","펜토(Pento)",2
"1900","프라이머리 스쿨(Primary Skool)",2
"1901","피쉬(Fish) [락]",2
"1902","피에스타(FIESTAR)",2
"1903","필베이(Feelbay)",2
"1904","하마가파우치(Hamagapouch)",2
"1905","하이 미스터 메모리(Hi, Mr. Memory)",2
"1906","하이진(Hyejin)",2
"1907","해금",2
"1908","해빗(Habit)",2
"1909","헤븐노우즈(HeavenKnows)",2
"1910","홍인성",2
"1911","홍채린",2
"1912","화나(FANA)",2
"1913","황혜정",2
"1914","휴먼레이스(Human Race)",2
"1915","희영(Hee Young)",2
"1916","4번출구",1
"1917","BB.BOYS(비비 보이즈)",1
"1918","Club505(클럽505)",1
"1919","D. Pec",1
"1920","Eva(에바)",1
"1921","Fool's Garden(풀스 가든)",1
"1922","Gazebo(가제보)",1
"1923","Goodbye Sadness 구정현",1
"1924","GOT7",1
"1925","Ku Il Oh Trio(쿠일오 트리오)",1
"1926","Lenka(렌카)",1
"1927","Masta Wu",1
"1928","Michael Bolton(마이클 볼튼)",1
"1929","MJ(써니사이드)",1
"1930","Mondo Grosso(몬도 그로소)",1
"1931","OK PUNK!",1
"1932","PD블루",1
"1933","Red Velvet(레드벨벳)",1
"1934","S.M. THE BALLAD",1
"1935","Savina Yannatou(사비나 야나투)",1
"1936","Script(스크립트)",1
"1937","Youn Woo Park Trio(박윤우 트리오)",1
"1938","강백수",1
"1939","강세윤 [액티브]",1
"1940","개코",1
"1941","고서이",1
"1942","고호경",1
"1943","골든팝스(Golden Pops)",1
"1944","곽윤찬 With Brian McKnight",1
"1945","권성연",1
"1946","권영찬",1
"1947","권은지 [Ballad]",1
"1948","길구봉구",1
"1949","김규민",1
"1950","김나영 [여성솔로]",1
"1951","김남길",1
"1952","김도연 [인디]",1
"1953","김동완",1
"1954","김만희 [CCM]",1
"1955","김명주",1
"1956","김민기",1
"1957","김박첼라",1
"1958","김범룡",1
"1959","김보령",1
"1960","김소리",1
"1961","김송이",1
"1962","김수근",1
"1963","김영훈",1
"1964","김정은",1
"1965","김정호",1
"1966","김진엽",1
"1967","김창남",1
"1968","김현주",1
"1969","나몰라패밀리 JW",1
"1970","나오미(Naomi)",1
"1971","내가그린(Naega Green)",1
"1972","노룬산 프로젝트",1
"1973","노바소닉(Novasonic)",1
"1974","노블레스 ＆ 어쿠스틱콜라보 ",1
"1975","니모(Ne;MO)",1
"1976","다섯손가락",1
"1977","다소니(Dasoni)",1
"1978","다이스(D.I.C.E)",1
"1979","다이아(Dia)",1
"1980","다혜",1
"1981","더 골드(The Gold)",1
"1982","더 버드(The Bird)",1
"1983","더 카(The Car)",1
"1984","더 크래용스(The Crayons)",1
"1985","데미안더밴드(DEMIAN THE BAND)",1
"1986","디스코트럭",1
"1987","라디오맨",1
"1988","락스톤(Rockstone)",1
"1989","량현량하",1
"1990","레시피밴드(Recipe Band)",1
"1991","로맨티스코(Romantisco)",1
"1992","로맨틱 모먼트(Romantic Moment)",1
"1993","로맨틱 사운드 드라이브(Romantic Sound Drive)",1
"1994","로맨틱 소울(Romantic Soul)",1
"1995","로빈(Robbin)",1
"1996","로빈이 토끼란 사실을 알고 있었나?",1
"1997","류석원",1
"1998","리브가",1
"1999","리코(Rico)",1
"2000","마스터 케이지(Master Kz)",1
"2001","마이콜(Mycoll)",1
"2002","마지막 토스트(Lastoast)",1
"2003","만쥬한봉지",1
"2004","망각화",1
"2005","메건리(Megan Lee)",1
"2006","메이크라인(Makeline)",1
"2007","모노 다이어리(Mono Diary)",1
"2008","모모(Momo) [여성]",1
"2009","몸과마음",1
"2010","무가당(舞歌黨)",1
"2011","문선(Moonsun)",1
"2012","미남오빠",1
"2013","미노(Mino) [프리스타일]",1
"2014","미드나잇 램프",1
"2015","믹스프레소(Mixpresso)",1
"2016","민트비(Mint.B)",1
"2017","민해경",1
"2018","바닐라 루시(Vanilla Lucy)",1
"2019","바람을 가르고(Untouched Wind)",1
"2020","바버렛츠",1
"2021","바이 바이 배드맨(Bye Bye Badman)",1
"2022","박강성",1
"2023","박남정",1
"2024","박신혜 [배우]",1
"2025","박정아",1
"2026","방용국",1
"2027","배장은",1
"2028","백재아",1
"2029","백현진",1
"2030","번아웃하우스",1
"2031","베베퀸",1
"2032","베이식(Basick)",1
"2033","브이(V) [프로젝트그룹]",1
"2034","블랙 라벨(Black Label) ",1
"2035","블랙 스트라이크(Black Strike)",1
"2036","블루 샤벳(Blue Sorbet)",1
"2037","블루 스프링(Blue Spring)",1
"2038","블링 더 캐쉬(Bling The Cash)",1
"2039","비육일이(B612)",1
"2040","비즈니즈(Bizniz)",1
"2041","빨간머리앤",1
"2042","사람과 나무",1
"2043","사탕고래",1
"2044","샛별",1
"2045","서브웨이(Subway)",1
"2046","서지영",1
"2047","선데이 시크릿",1
"2048","선우 ",1
"2049","성심당 악단",1
"2050","소울 트로닉(Soul Tronik)",1
"2051","소호대",1
"2052","솔튼페이퍼(SALTNPAPER)",1
"2053","솜사탕",1
"2054","송골매",1
"2055","송영주(JuJu Song)",1
"2056","수와 진",1
"2057","수정선",1
"2058","슈퍼스타 K 2",1
"2059","스타아트(Starart)",1
"2060","스텔라(Stellar)",1
"2061","스패로우",1
"2062","스피캣(Speakat)",1
"2063","시진",1
"2064","신도영",1
"2065","신소희",1
"2066","신지",1
"2067","심성락",1
"2068","심수봉",1
"2069","심재준",1
"2070","썸머드레스(Summer Dress)",1
"2071","쏠라티(Solati)",1
"2072","씨비 매스(CB Mass)",1
"2073","씨팍(Ssipak)",1
"2074","아라 [인디]",1
"2075","아루앤폴(Aroo N Paul)",1
"2076","아이돌(Idol)",1
"2077","아카시아(AcAciA)",1
"2078","알케미스트(R★Chemist)",1
"2079","애인(Ayn)",1
"2080","어느새",1
"2081","어바날로그(Urbanalog)",1
"2082","에네스 그레이(Eness Gray)",1
"2083","에스진(S.Jin)",1
"2084","에이블(A-ble)",1
"2085","에이투씨(A2C)",1
"2086","엘리카(Elika)",1
"2087","엠&엔(M&N;)",1
"2088","엠씨 메타와 디제이 렉스(MC META & DJ WRECKX)",1
"2089","연륜",1
"2090","오르프제겐 뮤직",1
"2091","오수민",1
"2092","오프스텝(Off Step)",1
"2093","올드피쉬(Oldfish)",1
"2094","와이(Y)",1
"2095","우노(Uno) [댄스팝]",1
"2096","우림프로젝트",1
"2097","우주빌리브러브(UZU Believe Luv)",1
"2098","우효(Oohyo)",1
"2099","위치스(Witches)",1
"2100","유근호",1
"2101","유사라",1
"2102","유승찬",1
"2103","유영석",1
"2104","유채영",1
"2105","윤성기 [휴먼레이스]",1
"2106","윤제(Yunje)",1
"2107","이경현",1
"2108","이규호(Kyo)",1
"2109","이나래 [알앤비]",1
"2110","이동원",1
"2111","이매진(I:magine)",1
"2112","이상엽",1
"2113","이상의날개",1
"2114","이상한 나라의 달리스",1
"2115","이성우 [나잇어클락]",1
"2116","이영준",1
"2117","이예린 [인디팝]",1
"2118","이주원",1
"2119","이츠(it's)",1
"2120","이혁 [노라조]",1
"2121","익스(Ex)",1
"2122","인공위성",1
"2123","임상아",1
"2124","임현기",1
"2125","장미하관 (노홍철 & 장미여관)",1
"2126","잼(Zam)",1
"2127","쟈스민 [알앤비]",1
"2128","전영세 트리오",1
"2129","정재원(a.k.a 적재)",1
"2130","정형돈",1
"2131","제이니루즈(Zany Rouge)",1
"2132","제이엔씨(JNC)",1
"2133","제이제이(JJ) [여성]",1
"2134","조PD VS. Postino",1
"2135","조이프로젝트(ZOY Project)",1
"2136","조혜원",1
"2137","죠리(Joe Rhee)",1
"2138","준(June)",1
"2139","쥬비(Jubi)",1
"2140","지니어스디(Genius D)",1
"2141","진선(JinSun)",1
"2142","차여울",1
"2143","찬스(Chance)",1
"2144","채환",1
"2145","최신인기동요",1
"2146","최지훈 트리오",1
"2147","카모(Kamo)",1
"2148","캐비넷 싱얼롱즈(Cabinet Singalongs)",1
"2149","커프러버튼(Couple Of Button)",1
"2150","커피브로스(Coffee Bros)",1
"2151","코멘트라이즈(Commentlize)",1
"2152","코인",1
"2153","코튼 팩토리(Cotton Factory)",1
"2154","쿤타(Koonta)",1
"2155","크리스탈 [f(x)]",1
"2156","클라우댄서(Cloudancer)",1
"2157","클레오(Cleo)",1
"2158","타이(Tie)",1
"2159","태군",1
"2160","태무",1
"2161","터치(Touch)",1
"2162","투 로맨스(To Romance)",1
"2163","투아(TOA)",1
"2164","트라이엄프(Triump)",1
"2165","티엘(T.L) [Acoustic]",1
"2166","티지어스(Tgus)",1
"2167","파리돼지앵(정형돈 & 정재형)",1
"2168","팝레코드하우스(Pop Record House)",1
"2169","팝시클(Popsicle )",1
"2170","팻두(FatDoo)",1
"2171","푸푸엘라(PoohPuella)",1
"2172","프리픽스(Prepix)",1
"2173","플레이트(Plate)",1
"2174","피아(Pia)",1
"2175","피아노 I",1
"2176","하라소라(Harasora)",1
"2177","하루(Haru) [여성]",1
"2178","하비티(HavyT)",1
"2179","하상규",1
"2180","하예나",1
"2181","한강의 기적",1
"2182","한국인 [우주히피]",1
"2183","한채윤 [인디]",1
"2184","햇빛촌",1
"2185","허니 패밀리(Honey In Honey Family)",1
"2186","헤윰(Heyum)",1
"2187","헨미(Henmi)",1
"2188","헬프미(Help Me)",1
"2189","형돈이와 대준이",1
"2190","형용돈죵 (정형돈 & G-Dragon)",1
"2191","혜이니(Heyne)",1
"2192","홀리 가든(Holly Garden)",1
"2193","황보(Hwang Bo)",1
"2194","효빈",1
"2195","후(吼/Hoo)",1
"2196","후레쉬 보이즈(Fresh Boyz)",1
